Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 32/200:  80%|████████  | 406/506 [01:57<00:28,  3.53it/s]
Epoch 32/200:  80%|████████  | 407/506 [01:58<00:27,  3.56it/s]
Epoch 32/200:  81%|████████  | 408/506 [01:58<00:27,  3.61it/s]
Epoch 32/200:  81%|████████  | 409/506 [01:58<00:26,  3.65it/s]
Epoch 32/200:  81%|████████  | 410/506 [01:58<00:26,  3.66it/s]
Epoch 32/200:  81%|████████  | 411/506 [01:59<00:25,  3.71it/s]
Epoch 32/200:  81%|████████▏ | 412/506 [01:59<00:25,  3.76it/s]
Epoch 32/200:  82%|████████▏ | 413/506 [01:59<00:25,  3.70it/s]
Epoch 32/200:  82%|████████▏ | 414/506 [02:00<00:25,  3.62it/s]
Epoch 32/200:  82%|████████▏ | 415/506 [02:00<00:25,  3.55it/s]
Epoch 32/200:  82%|████████▏ | 416/506 [02:00<00:25,  3.50it/s]
Epoch 32/200:  82%|████████▏ | 417/506 [02:00<00:25,  3.45it/s]
Epoch 32/200:  83%|████████▎ | 418/506 [02:01<00:25,  3.44it/s]
Epoch 32/200:  83%|████████▎ | 419/506 [02:01<00:25,  3.41it/s]
Epoch 32/200:  83%|████████▎ | 420/506 [02:01<00:24,  3.45it/s]
Epoch 32/200:  83%|████████▎ | 421/506 [02:02<00:24,  3.45it/s]
Epoch 32/200:  83%|████████▎ | 422/506 [02:02<00:24,  3.46it/s]
Epoch 32/200:  84%|████████▎ | 423/506 [02:02<00:24,  3.42it/s]
Epoch 32/200:  84%|████████▍ | 424/506 [02:03<00:24,  3.40it/s]
Epoch 32/200:  84%|████████▍ | 425/506 [02:03<00:23,  3.44it/s]
Epoch 32/200:  84%|████████▍ | 426/506 [02:03<00:23,  3.45it/s]
Epoch 32/200:  84%|████████▍ | 427/506 [02:03<00:22,  3.44it/s]
Epoch 32/200:  85%|████████▍ | 428/506 [02:04<00:24,  3.22it/s]
Epoch 32/200:  85%|████████▍ | 429/506 [02:04<00:25,  3.08it/s]
Epoch 32/200:  85%|████████▍ | 430/506 [02:04<00:24,  3.17it/s]
Epoch 32/200:  85%|████████▌ | 431/506 [02:05<00:23,  3.19it/s]
Epoch 32/200:  85%|████████▌ | 432/506 [02:05<00:22,  3.24it/s]
Epoch 32/200:  86%|████████▌ | 433/506 [02:05<00:22,  3.29it/s]
Epoch 32/200:  86%|████████▌ | 434/506 [02:06<00:21,  3.35it/s]
Epoch 32/200:  86%|████████▌ | 435/506 [02:06<00:21,  3.38it/s]
Epoch 32/200:  86%|████████▌ | 436/506 [02:06<00:20,  3.41it/s]
Epoch 32/200:  86%|████████▋ | 437/506 [02:06<00:20,  3.43it/s]
Epoch 32/200:  87%|████████▋ | 438/506 [02:07<00:19,  3.41it/s]
Epoch 32/200:  87%|████████▋ | 439/506 [02:07<00:19,  3.43it/s]
Epoch 32/200:  87%|████████▋ | 440/506 [02:07<00:19,  3.42it/s]
Epoch 32/200:  87%|████████▋ | 441/506 [02:08<00:18,  3.45it/s]
Epoch 32/200:  87%|████████▋ | 442/506 [02:08<00:18,  3.48it/s]
Epoch 32/200:  88%|████████▊ | 443/506 [02:08<00:18,  3.47it/s]
Epoch 32/200:  88%|████████▊ | 444/506 [02:08<00:17,  3.48it/s]
Epoch 32/200:  88%|████████▊ | 445/506 [02:09<00:17,  3.48it/s]
Epoch 32/200:  88%|████████▊ | 446/506 [02:09<00:17,  3.45it/s]
Epoch 32/200:  88%|████████▊ | 447/506 [02:09<00:17,  3.42it/s]
Epoch 32/200:  89%|████████▊ | 448/506 [02:10<00:17,  3.41it/s]
Epoch 32/200:  89%|████████▊ | 449/506 [02:10<00:16,  3.40it/s]
Epoch 32/200:  89%|████████▉ | 450/506 [02:10<00:16,  3.44it/s]
Epoch 32/200:  89%|████████▉ | 451/506 [02:11<00:15,  3.44it/s]
Epoch 32/200:  89%|████████▉ | 452/506 [02:11<00:15,  3.46it/s]
Epoch 32/200:  90%|████████▉ | 453/506 [02:11<00:15,  3.48it/s]
Epoch 32/200:  90%|████████▉ | 454/506 [02:11<00:14,  3.47it/s]
Epoch 32/200:  90%|████████▉ | 455/506 [02:12<00:14,  3.49it/s]
Epoch 32/200:  90%|█████████ | 456/506 [02:12<00:14,  3.46it/s]
Epoch 32/200:  90%|█████████ | 457/506 [02:12<00:14,  3.43it/s]
Epoch 32/200:  91%|█████████ | 458/506 [02:13<00:14,  3.41it/s]
Epoch 32/200:  91%|█████████ | 459/506 [02:13<00:13,  3.42it/s]
Epoch 32/200:  91%|█████████ | 460/506 [02:13<00:13,  3.43it/s]
Epoch 32/200:  91%|█████████ | 461/506 [02:13<00:13,  3.44it/s]
Epoch 32/200:  91%|█████████▏| 462/506 [02:14<00:12,  3.46it/s]
Epoch 32/200:  92%|█████████▏| 463/506 [02:14<00:12,  3.48it/s]
Epoch 32/200:  92%|█████████▏| 464/506 [02:14<00:12,  3.48it/s]
Epoch 32/200:  92%|█████████▏| 465/506 [02:15<00:11,  3.44it/s]
Epoch 32/200:  92%|█████████▏| 466/506 [02:15<00:11,  3.40it/s]
Epoch 32/200:  92%|█████████▏| 467/506 [02:15<00:11,  3.39it/s]
Epoch 32/200:  92%|█████████▏| 468/506 [02:15<00:11,  3.40it/s]
Epoch 32/200:  93%|█████████▎| 469/506 [02:16<00:10,  3.41it/s]
Epoch 32/200:  93%|█████████▎| 470/506 [02:16<00:10,  3.43it/s]
Epoch 32/200:  93%|█████████▎| 471/506 [02:16<00:10,  3.44it/s]
Epoch 32/200:  93%|█████████▎| 472/506 [02:17<00:09,  3.47it/s]
Epoch 32/200:  93%|█████████▎| 473/506 [02:17<00:09,  3.48it/s]
Epoch 32/200:  94%|█████████▎| 474/506 [02:17<00:09,  3.46it/s]
Epoch 32/200:  94%|█████████▍| 475/506 [02:17<00:09,  3.42it/s]
Epoch 32/200:  94%|█████████▍| 476/506 [02:18<00:08,  3.39it/s]
Epoch 32/200:  94%|█████████▍| 477/506 [02:18<00:08,  3.42it/s]
Epoch 32/200:  94%|█████████▍| 478/506 [02:18<00:08,  3.43it/s]
Epoch 32/200:  95%|█████████▍| 479/506 [02:19<00:07,  3.43it/s]
Epoch 32/200:  95%|█████████▍| 480/506 [02:19<00:07,  3.44it/s]
Epoch 32/200:  95%|█████████▌| 481/506 [02:19<00:07,  3.44it/s]
Epoch 32/200:  95%|█████████▌| 482/506 [02:20<00:07,  3.40it/s]
Epoch 32/200:  95%|█████████▌| 483/506 [02:20<00:06,  3.39it/s]
Epoch 32/200:  96%|█████████▌| 484/506 [02:20<00:06,  3.40it/s]
Epoch 32/200:  96%|█████████▌| 485/506 [02:20<00:06,  3.43it/s]
Epoch 32/200:  96%|█████████▌| 486/506 [02:21<00:05,  3.44it/s]
Epoch 32/200:  96%|█████████▌| 487/506 [02:21<00:05,  3.43it/s]
Epoch 32/200:  96%|█████████▋| 488/506 [02:21<00:05,  3.46it/s]
Epoch 32/200:  97%|█████████▋| 489/506 [02:22<00:04,  3.46it/s]
Epoch 32/200:  97%|█████████▋| 490/506 [02:22<00:04,  3.44it/s]
Epoch 32/200:  97%|█████████▋| 491/506 [02:22<00:04,  3.44it/s]
Epoch 32/200:  97%|█████████▋| 492/506 [02:22<00:04,  3.43it/s]
Epoch 32/200:  97%|█████████▋| 493/506 [02:23<00:03,  3.42it/s]
Epoch 32/200:  98%|█████████▊| 494/506 [02:23<00:03,  3.43it/s]
Epoch 32/200:  98%|█████████▊| 495/506 [02:23<00:03,  3.46it/s]
Epoch 32/200:  98%|█████████▊| 496/506 [02:24<00:02,  3.49it/s]
Epoch 32/200:  98%|█████████▊| 497/506 [02:24<00:02,  3.47it/s]
Epoch 32/200:  98%|█████████▊| 498/506 [02:24<00:02,  3.45it/s]
Epoch 32/200:  99%|█████████▊| 499/506 [02:24<00:02,  3.45it/s]
Epoch 32/200:  99%|█████████▉| 500/506 [02:25<00:01,  3.45it/s]
Epoch 32/200:  99%|█████████▉| 501/506 [02:25<00:01,  3.47it/s]
Epoch 32/200:  99%|█████████▉| 502/506 [02:25<00:01,  3.48it/s]
Epoch 32/200:  99%|█████████▉| 503/506 [02:26<00:00,  3.49it/s]
Epoch 32/200: 100%|█████████▉| 504/506 [02:26<00:00,  3.48it/s]
Epoch 32/200: 100%|█████████▉| 505/506 [02:26<00:00,  3.50it/s]
Epoch 32/200: 100%|██████████| 506/506 [02:26<00:00,  3.94it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 33/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 33/200:   0%|          | 1/506 [00:00<06:01,  1.40it/s]
Epoch 33/200:   0%|          | 2/506 [00:01<03:55,  2.14it/s]
Epoch 33/200:   1%|          | 3/506 [00:01<03:13,  2.60it/s]
Epoch 33/200:   1%|          | 4/506 [00:01<02:52,  2.91it/s]
Epoch 33/200:   1%|          | 5/506 [00:01<02:43,  3.06it/s]
Epoch 33/200:   1%|          | 6/506 [00:02<02:38,  3.16it/s]
Epoch 33/200:   1%|▏         | 7/506 [00:02<02:35,  3.21it/s]
Epoch 33/200:   2%|▏         | 8/506 [00:02<02:31,  3.29it/s]
Epoch 33/200:   2%|▏         | 9/506 [00:03<02:27,  3.37it/s]
Epoch 33/200:   2%|▏         | 10/506 [00:03<02:25,  3.40it/s]
Epoch 33/200:   2%|▏         | 11/506 [00:03<02:24,  3.43it/s]
Epoch 33/200:   2%|▏         | 12/506 [00:03<02:22,  3.47it/s]
Epoch 33/200:   3%|▎         | 13/506 [00:04<02:23,  3.43it/s]
Epoch 33/200:   3%|▎         | 14/506 [00:04<02:24,  3.40it/s]
Epoch 33/200:   3%|▎         | 15/506 [00:04<02:23,  3.43it/s]
Epoch 33/200:   3%|▎         | 16/506 [00:05<02:22,  3.43it/s]
Epoch 33/200:   3%|▎         | 17/506 [00:05<02:21,  3.46it/s]
Epoch 33/200:   4%|▎         | 18/506 [00:05<02:20,  3.48it/s]
Epoch 33/200:   4%|▍         | 19/506 [00:05<02:20,  3.47it/s]
Epoch 33/200:   4%|▍         | 20/506 [00:06<02:19,  3.49it/s]
Epoch 33/200:   4%|▍         | 21/506 [00:06<02:19,  3.48it/s]
Epoch 33/200:   4%|▍         | 22/506 [00:06<02:18,  3.49it/s]
Epoch 33/200:   5%|▍         | 23/506 [00:07<02:18,  3.49it/s]
Epoch 33/200:   5%|▍         | 24/506 [00:07<02:16,  3.52it/s]
Epoch 33/200:   5%|▍         | 25/506 [00:07<02:16,  3.53it/s]
Epoch 33/200:   5%|▌         | 26/506 [00:07<02:17,  3.50it/s]
Epoch 33/200:   5%|▌         | 27/506 [00:08<02:17,  3.48it/s]
Epoch 33/200:   6%|▌         | 28/506 [00:08<02:18,  3.46it/s]
Epoch 33/200:   6%|▌         | 29/506 [00:08<02:17,  3.46it/s]
Epoch 33/200:   6%|▌         | 30/506 [00:09<02:20,  3.39it/s]
Epoch 33/200:   6%|▌         | 31/506 [00:09<02:18,  3.44it/s]
Epoch 33/200:   6%|▋         | 32/506 [00:09<02:16,  3.48it/s]
Epoch 33/200:   7%|▋         | 33/506 [00:09<02:15,  3.48it/s]
Epoch 33/200:   7%|▋         | 34/506 [00:10<02:15,  3.48it/s]
Epoch 33/200:   7%|▋         | 35/506 [00:10<02:15,  3.47it/s]
Epoch 33/200:   7%|▋         | 36/506 [00:10<02:15,  3.46it/s]
Epoch 33/200:   7%|▋         | 37/506 [00:11<02:16,  3.43it/s]
Epoch 33/200:   8%|▊         | 38/506 [00:11<02:14,  3.47it/s]
Epoch 33/200:   8%|▊         | 39/506 [00:11<02:14,  3.48it/s]
Epoch 33/200:   8%|▊         | 40/506 [00:11<02:13,  3.49it/s]
Epoch 33/200:   8%|▊         | 41/506 [00:12<02:12,  3.50it/s]
Epoch 33/200:   8%|▊         | 42/506 [00:12<02:11,  3.52it/s]
Epoch 33/200:   8%|▊         | 43/506 [00:12<02:10,  3.54it/s]
Epoch 33/200:   9%|▊         | 44/506 [00:13<02:12,  3.49it/s]
Epoch 33/200:   9%|▉         | 45/506 [00:13<02:11,  3.50it/s]
Epoch 33/200:   9%|▉         | 46/506 [00:13<02:10,  3.51it/s]
Epoch 33/200:   9%|▉         | 47/506 [00:13<02:10,  3.52it/s]
Epoch 33/200:   9%|▉         | 48/506 [00:14<02:09,  3.54it/s]
Epoch 33/200:  10%|▉         | 49/506 [00:14<02:10,  3.51it/s]
Epoch 33/200:  10%|▉         | 50/506 [00:14<02:09,  3.51it/s]
Epoch 33/200:  10%|█         | 51/506 [00:15<02:11,  3.45it/s]
Epoch 33/200:  10%|█         | 52/506 [00:15<02:11,  3.45it/s]
Epoch 33/200:  10%|█         | 53/506 [00:15<02:11,  3.44it/s]
Epoch 33/200:  11%|█         | 54/506 [00:15<02:11,  3.44it/s]
Epoch 33/200:  11%|█         | 55/506 [00:16<02:11,  3.43it/s]
Epoch 33/200:  11%|█         | 56/506 [00:16<02:10,  3.44it/s]
Epoch 33/200:  11%|█▏        | 57/506 [00:16<02:10,  3.43it/s]
Epoch 33/200:  11%|█▏        | 58/506 [00:17<02:11,  3.40it/s]
Epoch 33/200:  12%|█▏        | 59/506 [00:17<02:10,  3.41it/s]
Epoch 33/200:  12%|█▏        | 60/506 [00:17<02:10,  3.42it/s]
Epoch 33/200:  12%|█▏        | 61/506 [00:18<02:10,  3.42it/s]
Epoch 33/200:  12%|█▏        | 62/506 [00:18<02:09,  3.43it/s]
Epoch 33/200:  12%|█▏        | 63/506 [00:18<02:09,  3.42it/s]
Epoch 33/200:  13%|█▎        | 64/506 [00:18<02:09,  3.41it/s]
Epoch 33/200:  13%|█▎        | 65/506 [00:19<02:09,  3.40it/s]
Epoch 33/200:  13%|█▎        | 66/506 [00:19<02:08,  3.42it/s]
Epoch 33/200:  13%|█▎        | 67/506 [00:19<02:07,  3.44it/s]
Epoch 33/200:  13%|█▎        | 68/506 [00:20<02:06,  3.46it/s]
Epoch 33/200:  14%|█▎        | 69/506 [00:20<02:07,  3.44it/s]
Epoch 33/200:  14%|█▍        | 70/506 [00:20<02:07,  3.42it/s]
Epoch 33/200:  14%|█▍        | 71/506 [00:20<02:07,  3.41it/s]
Epoch 33/200:  14%|█▍        | 72/506 [00:21<02:06,  3.42it/s]
Epoch 33/200:  14%|█▍        | 73/506 [00:21<02:05,  3.44it/s]
Epoch 33/200:  15%|█▍        | 74/506 [00:21<02:04,  3.46it/s]
Epoch 33/200:  15%|█▍        | 75/506 [00:22<02:03,  3.48it/s]
Epoch 33/200:  15%|█▌        | 76/506 [00:22<02:02,  3.51it/s]
Epoch 33/200:  15%|█▌        | 77/506 [00:22<02:02,  3.49it/s]
Epoch 33/200:  15%|█▌        | 78/506 [00:22<02:05,  3.42it/s]
Epoch 33/200:  16%|█▌        | 79/506 [00:23<02:04,  3.44it/s]
Epoch 33/200:  16%|█▌        | 80/506 [00:23<02:03,  3.45it/s]
Epoch 33/200:  16%|█▌        | 81/506 [00:23<02:03,  3.45it/s]
Epoch 33/200:  16%|█▌        | 82/506 [00:24<02:03,  3.43it/s]
Epoch 33/200:  16%|█▋        | 83/506 [00:24<02:03,  3.43it/s]
Epoch 33/200:  17%|█▋        | 84/506 [00:24<02:02,  3.45it/s]
Epoch 33/200:  17%|█▋        | 85/506 [00:25<02:03,  3.41it/s]
Epoch 33/200:  17%|█▋        | 86/506 [00:25<02:03,  3.39it/s]
Epoch 33/200:  17%|█▋        | 87/506 [00:25<02:03,  3.40it/s]
Epoch 33/200:  17%|█▋        | 88/506 [00:25<02:02,  3.41it/s]
Epoch 33/200:  18%|█▊        | 89/506 [00:26<02:02,  3.42it/s]
Epoch 33/200:  18%|█▊        | 90/506 [00:26<02:01,  3.43it/s]
Epoch 33/200:  18%|█▊        | 91/506 [00:26<02:01,  3.42it/s]
Epoch 33/200:  18%|█▊        | 92/506 [00:27<02:01,  3.42it/s]
Epoch 33/200:  18%|█▊        | 93/506 [00:27<01:58,  3.49it/s]
Epoch 33/200:  19%|█▊        | 94/506 [00:27<01:56,  3.54it/s]
Epoch 33/200:  19%|█▉        | 95/506 [00:27<01:53,  3.61it/s]
Epoch 33/200:  19%|█▉        | 96/506 [00:28<01:52,  3.63it/s]
Epoch 33/200:  19%|█▉        | 97/506 [00:28<01:51,  3.66it/s]
Epoch 33/200:  19%|█▉        | 98/506 [00:28<01:50,  3.69it/s]
Epoch 33/200:  20%|█▉        | 99/506 [00:28<01:50,  3.69it/s]
Epoch 33/200:  20%|█▉        | 100/506 [00:29<01:51,  3.65it/s]
Epoch 33/200:  20%|█▉        | 101/506 [00:29<01:52,  3.60it/s]
Epoch 33/200:  20%|██        | 102/506 [00:29<01:55,  3.51it/s]
Epoch 33/200:  20%|██        | 103/506 [00:30<01:55,  3.48it/s]
Epoch 33/200:  21%|██        | 104/506 [00:30<01:55,  3.48it/s]
Epoch 33/200:  21%|██        | 105/506 [00:30<01:55,  3.46it/s]
Epoch 33/200:  21%|██        | 106/506 [00:30<01:55,  3.48it/s]
Epoch 33/200:  21%|██        | 107/506 [00:31<01:54,  3.49it/s]
Epoch 33/200:  21%|██▏       | 108/506 [00:31<01:54,  3.47it/s]
Epoch 33/200:  22%|██▏       | 109/506 [00:31<01:54,  3.46it/s]
Epoch 33/200:  22%|██▏       | 110/506 [00:32<01:54,  3.47it/s]
Epoch 33/200:  22%|██▏       | 111/506 [00:32<01:53,  3.47it/s]
Epoch 33/200:  22%|██▏       | 112/506 [00:32<01:53,  3.46it/s]
Epoch 33/200:  22%|██▏       | 113/506 [00:33<01:53,  3.46it/s]
Epoch 33/200:  23%|██▎       | 114/506 [00:33<01:53,  3.46it/s]
Epoch 33/200:  23%|██▎       | 115/506 [00:33<01:53,  3.46it/s]
Epoch 33/200:  23%|██▎       | 116/506 [00:33<01:52,  3.45it/s]
Epoch 33/200:  23%|██▎       | 117/506 [00:34<01:53,  3.43it/s]
